[fn★성적표] “다른 장르·좋은 감성”...우원재vs윤종신의 차트 양분,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0003875422,http://www.fnnews.com/news/201709161013485686,"한편 이 외에도 차트에는 선미 ‘가시나’, 워너원 ‘에너제틱’, 엑소 ‘파워’ ‘코코밥’, 헤이즈 ‘비도 오고 그래서’, <b>아이유</b> ‘밤편지’ 등이 자리하고 있다.  사진=각 소속사 ▶ 속보이는 연예뉴스 fn스타","Sat, 16 Sep 2017 10:15:00 +0900"
'효리네 민박' 이효리 X 이상순 X <b>아이유</b>가 함께한 곡 공개 '임박',http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,효리네 민박 ⓒJTBC [스타데일리뉴스=황규준 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. ? ? 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ,"Sat, 16 Sep 2017 10:05:00 +0900"
&quot;효리X지은송 탄생&quot;…'효리네' 이상순과 함께한 녹음 현장 포착,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003151937,http://sports.chosun.com/news/ntype.htm?id=201709170100139580010214&servicedate=20170916,[스포츠조선닷컴 정안지 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는... ,"Sat, 16 Sep 2017 09:11:00 +0900"
`효리네 민박` 자작곡 탄생 순간 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004015593,http://star.mk.co.kr/new/view.php?mc=ST&year=2017&no=622563,이효리-이상순 부부와 <b>아이유</b>. '효리네 민박'으로 뭉친 이들의 공통분모는 역시 음악이었다. 17일 방송되는 JTBC 예능 프로그램 ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을... ,"Sat, 16 Sep 2017 08:50:00 +0900"
‘효리네 민박’ 효리X지은송 탄생... 이효리와 <b>아이유</b>의 보이스에 이상순의 ...,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003113750,http://www.sedaily.com/NewsView/1OL1SAJ9M6,[서울경제] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다.... ,"Sat, 16 Sep 2017 08:50:00 +0900"
'유희열의 스케치북' 여자 싱어송라이터 '인디돌' 선우정아X치즈 출연,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000507165,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=42535&yy=2017,한편 첫 곡으로 최근 &lt;효리네 민박&gt;을 통해 <b>아이유</b> 추천곡으로 알려진 ’비온다‘를 들려준 선우정아는 “개인적으로 정말 잘 됐으면 바랐던 곡”이라며 <b>아이유</b>에게 고마운 마음을 전했다. 선우정아와 치즈는 아이돌이... ,"Sat, 16 Sep 2017 08:40:00 +0900"
"효리X<b>아이유</b>송 녹음 현장, 내일 '효리네 민박'서 공개",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003013029,http://www.nocutnews.co.kr/news/4848407,[CBS 17일 방송되는 JTBC '효리네 민박'에서는 이효리와 <b>아이유</b>가 직접 가사를 쓴 효리X<b>아이유</b>송이 공개된다. (사진=JTBC 제공)이효리-이상순 부부와 <b>아이유</b>가 같이 만든 노래의 녹음 현장이 공개된다. 오는 17일... ,"Sat, 16 Sep 2017 11:10:00 +0900"
"딩고X하이어뮤직, 프로젝트 음원 ‘Iffy’ 오늘(16일) 발매",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000594269,http://sports.donga.com/3/all/20170916/86356916/1,"톱스타 수지의 일상을 담은 ‘오프더레코드, 수지’, 지코의 단독 리얼리티 ‘핵 지코’, 문재인 대통령, <b>아이유</b>, 아이콘 바비, 구구단 세정, 선미 등이 참여한 ‘수고했어 오늘도’, ‘세로라이브’... ","Sat, 16 Sep 2017 11:07:00 +0900"
&lt;효리네 민박&gt; 효리X지은송 탄생! 이상순과 함께한 열혈 녹음 현장 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000034182,http://enews.imbc.com/News/RetrieveNewsInfo/215687,이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC &lt;효리네 민박&gt;에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다. 이번 곡 은... ,"Sat, 16 Sep 2017 10:36:00 +0900"
"'효리네 민박', 이상순과 함께 효리X지은송 완성",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=111&aid=0000497606,http://joynews.inews24.com/php/news_view.php?g_menu=700200&g_serial=1048845&rrf=nv,"&lt;조이뉴스24&gt; [조이뉴스24 권혜림기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일 방송되는 JTBC '효리네 민박'(연출 정효민, 마건영)에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ","Sat, 16 Sep 2017 10:30:00 +0900"
[fn★성적표] “다른 장르·좋은 감성”...우원재vs윤종신의 차트 양분,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0003875422,http://www.fnnews.com/news/201709161013485686,"한편 이 외에도 차트에는 선미 ‘가시나’, 워너원 ‘에너제틱’, 엑소 ‘파워’ ‘코코밥’, 헤이즈 ‘비도 오고 그래서’, <b>아이유</b> ‘밤편지’ 등이 자리하고 있다.  사진=각 소속사 ▶ 속보이는 연예뉴스 fn스타","Sat, 16 Sep 2017 10:15:00 +0900"
'효리네 민박' 이효리 X 이상순 X <b>아이유</b>가 함께한 곡 공개 '임박',http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,효리네 민박 ⓒJTBC [스타데일리뉴스=황규준 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. ? ? 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ,"Sat, 16 Sep 2017 10:05:00 +0900"
&quot;효리X지은송 탄생&quot;…'효리네' 이상순과 함께한 녹음 현장 포착,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003151937,http://sports.chosun.com/news/ntype.htm?id=201709170100139580010214&servicedate=20170916,[스포츠조선닷컴 정안지 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는... ,"Sat, 16 Sep 2017 09:11:00 +0900"
`효리네 민박` 자작곡 탄생 순간 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004015593,http://star.mk.co.kr/new/view.php?mc=ST&year=2017&no=622563,이효리-이상순 부부와 <b>아이유</b>. '효리네 민박'으로 뭉친 이들의 공통분모는 역시 음악이었다. 17일 방송되는 JTBC 예능 프로그램 ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을... ,"Sat, 16 Sep 2017 08:50:00 +0900"
‘효리네 민박’ 효리X지은송 탄생... 이효리와 <b>아이유</b>의 보이스에 이상순의 ...,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003113750,http://www.sedaily.com/NewsView/1OL1SAJ9M6,[서울경제] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다.... ,"Sat, 16 Sep 2017 08:50:00 +0900"
'유희열의 스케치북' 여자 싱어송라이터 '인디돌' 선우정아X치즈 출연,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000507165,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=42535&yy=2017,한편 첫 곡으로 최근 &lt;효리네 민박&gt;을 통해 <b>아이유</b> 추천곡으로 알려진 ’비온다‘를 들려준 선우정아는 “개인적으로 정말 잘 됐으면 바랐던 곡”이라며 <b>아이유</b>에게 고마운 마음을 전했다. 선우정아와 치즈는 아이돌이... ,"Sat, 16 Sep 2017 08:40:00 +0900"
"효리X<b>아이유</b>송 녹음 현장, 내일 '효리네 민박'서 공개",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003013029,http://www.nocutnews.co.kr/news/4848407,[CBS 17일 방송되는 JTBC '효리네 민박'에서는 이효리와 <b>아이유</b>가 직접 가사를 쓴 효리X<b>아이유</b>송이 공개된다. (사진=JTBC 제공)이효리-이상순 부부와 <b>아이유</b>가 같이 만든 노래의 녹음 현장이 공개된다. 오는 17일... ,"Sat, 16 Sep 2017 11:10:00 +0900"
"딩고X하이어뮤직, 프로젝트 음원 ‘Iffy’ 오늘(16일) 발매",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000594269,http://sports.donga.com/3/all/20170916/86356916/1,"톱스타 수지의 일상을 담은 ‘오프더레코드, 수지’, 지코의 단독 리얼리티 ‘핵 지코’, 문재인 대통령, <b>아이유</b>, 아이콘 바비, 구구단 세정, 선미 등이 참여한 ‘수고했어 오늘도’, ‘세로라이브’... ","Sat, 16 Sep 2017 11:07:00 +0900"
&lt;효리네 민박&gt; 효리X지은송 탄생! 이상순과 함께한 열혈 녹음 현장 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000034182,http://enews.imbc.com/News/RetrieveNewsInfo/215687,이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC &lt;효리네 민박&gt;에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다. 이번 곡 은... ,"Sat, 16 Sep 2017 10:36:00 +0900"
"'효리네 민박', 이상순과 함께 효리X지은송 완성",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=111&aid=0000497606,http://joynews.inews24.com/php/news_view.php?g_menu=700200&g_serial=1048845&rrf=nv,"&lt;조이뉴스24&gt; [조이뉴스24 권혜림기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일 방송되는 JTBC '효리네 민박'(연출 정효민, 마건영)에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ","Sat, 16 Sep 2017 10:30:00 +0900"
[fn★성적표] “다른 장르·좋은 감성”...우원재vs윤종신의 차트 양분,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0003875422,http://www.fnnews.com/news/201709161013485686,"한편 이 외에도 차트에는 선미 ‘가시나’, 워너원 ‘에너제틱’, 엑소 ‘파워’ ‘코코밥’, 헤이즈 ‘비도 오고 그래서’, <b>아이유</b> ‘밤편지’ 등이 자리하고 있다.  사진=각 소속사 ▶ 속보이는 연예뉴스 fn스타","Sat, 16 Sep 2017 10:15:00 +0900"
'효리네 민박' 이효리 X 이상순 X <b>아이유</b>가 함께한 곡 공개 '임박',http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,효리네 민박 ⓒJTBC [스타데일리뉴스=황규준 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. ? ? 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ,"Sat, 16 Sep 2017 10:05:00 +0900"
&quot;효리X지은송 탄생&quot;…'효리네' 이상순과 함께한 녹음 현장 포착,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003151937,http://sports.chosun.com/news/ntype.htm?id=201709170100139580010214&servicedate=20170916,[스포츠조선닷컴 정안지 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는... ,"Sat, 16 Sep 2017 09:11:00 +0900"
`효리네 민박` 자작곡 탄생 순간 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004015593,http://star.mk.co.kr/new/view.php?mc=ST&year=2017&no=622563,이효리-이상순 부부와 <b>아이유</b>. '효리네 민박'으로 뭉친 이들의 공통분모는 역시 음악이었다. 17일 방송되는 JTBC 예능 프로그램 ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을... ,"Sat, 16 Sep 2017 08:50:00 +0900"
‘효리네 민박’ 효리X지은송 탄생... 이효리와 <b>아이유</b>의 보이스에 이상순의 ...,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003113750,http://www.sedaily.com/NewsView/1OL1SAJ9M6,[서울경제] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다.... ,"Sat, 16 Sep 2017 08:50:00 +0900"
'유희열의 스케치북' 여자 싱어송라이터 '인디돌' 선우정아X치즈 출연,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000507165,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=42535&yy=2017,한편 첫 곡으로 최근 &lt;효리네 민박&gt;을 통해 <b>아이유</b> 추천곡으로 알려진 ’비온다‘를 들려준 선우정아는 “개인적으로 정말 잘 됐으면 바랐던 곡”이라며 <b>아이유</b>에게 고마운 마음을 전했다. 선우정아와 치즈는 아이돌이... ,"Sat, 16 Sep 2017 08:40:00 +0900"
"효리X<b>아이유</b>송 녹음 현장, 내일 '효리네 민박'서 공개",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003013029,http://www.nocutnews.co.kr/news/4848407,[CBS 17일 방송되는 JTBC '효리네 민박'에서는 이효리와 <b>아이유</b>가 직접 가사를 쓴 효리X<b>아이유</b>송이 공개된다. (사진=JTBC 제공)이효리-이상순 부부와 <b>아이유</b>가 같이 만든 노래의 녹음 현장이 공개된다. 오는 17일... ,"Sat, 16 Sep 2017 11:10:00 +0900"
"딩고X하이어뮤직, 프로젝트 음원 ‘Iffy’ 오늘(16일) 발매",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000594269,http://sports.donga.com/3/all/20170916/86356916/1,"톱스타 수지의 일상을 담은 ‘오프더레코드, 수지’, 지코의 단독 리얼리티 ‘핵 지코’, 문재인 대통령, <b>아이유</b>, 아이콘 바비, 구구단 세정, 선미 등이 참여한 ‘수고했어 오늘도’, ‘세로라이브’... ","Sat, 16 Sep 2017 11:07:00 +0900"
&lt;효리네 민박&gt; 효리X지은송 탄생! 이상순과 함께한 열혈 녹음 현장 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000034182,http://enews.imbc.com/News/RetrieveNewsInfo/215687,이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC &lt;효리네 민박&gt;에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다. 이번 곡 은... ,"Sat, 16 Sep 2017 10:36:00 +0900"
"'효리네 민박', 이상순과 함께 효리X지은송 완성",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=111&aid=0000497606,http://joynews.inews24.com/php/news_view.php?g_menu=700200&g_serial=1048845&rrf=nv,"&lt;조이뉴스24&gt; [조이뉴스24 권혜림기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일 방송되는 JTBC '효리네 민박'(연출 정효민, 마건영)에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ","Sat, 16 Sep 2017 10:30:00 +0900"
[fn★성적표] “다른 장르·좋은 감성”...우원재vs윤종신의 차트 양분,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0003875422,http://www.fnnews.com/news/201709161013485686,"한편 이 외에도 차트에는 선미 ‘가시나’, 워너원 ‘에너제틱’, 엑소 ‘파워’ ‘코코밥’, 헤이즈 ‘비도 오고 그래서’, <b>아이유</b> ‘밤편지’ 등이 자리하고 있다.  사진=각 소속사 ▶ 속보이는 연예뉴스 fn스타","Sat, 16 Sep 2017 10:15:00 +0900"
'효리네 민박' 이효리 X 이상순 X <b>아이유</b>가 함께한 곡 공개 '임박',http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,효리네 민박 ⓒJTBC [스타데일리뉴스=황규준 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. ? ? 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ,"Sat, 16 Sep 2017 10:05:00 +0900"
&quot;효리X지은송 탄생&quot;…'효리네' 이상순과 함께한 녹음 현장 포착,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003151937,http://sports.chosun.com/news/ntype.htm?id=201709170100139580010214&servicedate=20170916,[스포츠조선닷컴 정안지 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는... ,"Sat, 16 Sep 2017 09:11:00 +0900"
`효리네 민박` 자작곡 탄생 순간 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004015593,http://star.mk.co.kr/new/view.php?mc=ST&year=2017&no=622563,이효리-이상순 부부와 <b>아이유</b>. '효리네 민박'으로 뭉친 이들의 공통분모는 역시 음악이었다. 17일 방송되는 JTBC 예능 프로그램 ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을... ,"Sat, 16 Sep 2017 08:50:00 +0900"
